 -2.9651647e-02 -1.8946037e-02 -1.7560882e-02  1.8011999e-03
  1.7735432e-03  2.7994723e-03 -4.6176530e-02 -7.5249840e-03
 -4.7810394e-02 -2.4297113e-02  2.8277302e-02  4.5268564e-04
 -2.4143429e-02 -2.4064980e-03 -2.1838427e-02 -1.7261647e-02
 -1.0269619e-02  4.2004841e-03 -1.9251930e-02 -7.8157510e-04
  3.6396541e-02 -9.8879114e-03  5.1064603e-03 -1.7236484e-02
 -1.6404780e-02 -4.2723451e-02 -7.8147342e-03 -3.4443508e-03
 -1.5220708e-03 -4.5332108e-03 -5.3165656e-02 -9.4838790e-04
 -6.1265923e-02 -2.1492960e-02 -2.0640981e-03 -3.6544248e-02
  2.1066321e-03 -8.8005522e-03 -3.2262348e-02 -4.1824009e-02]
[[-0.01300516 -0.0245494   0.10276996 ... -0.01723457  0.05646255
   0.03486442]
 [ 0.10881586  0.03063491  0.12525058 ...  0.07023985  0.04288072
   0.00350237]
 [-0.02544283  0.00325585 -0.05285414 ... -0.07292996  0.0916252
  -0.00562736]
 ...
 [ 0.06128186 -0.06181965 -0.02204061 ... -0.10959064 -0.03288202
   0.01553196]
 [ 0.05006587  0.05301147  0.08569577 ...  0.00428561  0.05796114
   0.0470496 ]
 [ 0.06097515 -0.05538757  0.0429006  ... -0.08233844  0.06770419
  -0.00233274]]
[[ 0.01879464 -0.05627789 -0.04813585 ... -0.05275436 -0.12563412
  -0.09137347]
 [ 0.16208676 -0.01169364  0.07018992 ... -0.049316   -0.0073845
  -0.03195206]
 [ 0.01176214 -0.12946132  0.01771054 ...  0.03879283  0.00835753
   0.02543364]
 ...
 [ 0.05187577  0.00576403 -0.03079973 ... -0.02329437 -0.00398646
  -0.00081022]
 [-0.01510696  0.04493412 -0.0071499  ... -0.07000855  0.10269154
   0.06689893]
 [ 0.03591045  0.11924225  0.02191516 ...  0.01619974 -0.09463449
   0.12293264]]
[-8.76918659e-02 -4.23728116e-02 -5.38194999e-02 -7.28173554e-02
 -1.01099283e-01 -5.35345860e-02 -1.02668613e-01 -7.31073469e-02
 -6.27698824e-02 -4.85710129e-02 -2.23894659e-02 -8.88644531e-02
 -8.53887349e-02 -4.44844179e-02 -4.97277752e-02 -9.08325538e-02
 -7.72617385e-02 -6.50127605e-02 -6.36757463e-02 -6.37370721e-02
 -7.58448169e-02 -8.13082978e-02 -5.88331558e-02 -6.32598177e-02
 -2.82050148e-02 -7.01249093e-02 -7.13901743e-02 -5.59824184e-02
 -9.00080502e-02 -4.37959954e-02 -5.86447045e-02 -5.51814549e-02
 -5.36617413e-02 -9.80084166e-02 -5.07815331e-02 -6.85716644e-02
 -7.53128007e-02 -9.78269428e-02 -4.54928279e-02 -6.65060803e-02
 -8.22412819e-02 -8.28265473e-02 -9.64573771e-02 -6.98476210e-02
 -7.79964104e-02 -6.03891313e-02 -7.58816674e-02 -6.24714382e-02
 -5.15649468e-02 -5.83527014e-02 -2.39545181e-02 -7.27869943e-02
 -8.92006233e-02 -9.87608433e-02 -7.01461807e-02 -6.60412833e-02
 -4.37296964e-02 -9.21116173e-02 -3.68935391e-02 -7.76681304e-02
 -6.19353019e-02 -6.71815649e-02 -6.86288625e-02 -6.14797808e-02
  9.10484135e-01  9.48365867e-01  9.46189344e-01  9.31846976e-01
  8.98337841e-01  9.51115489e-01  8.95953774e-01  9.26963925e-01
  9.44601178e-01  9.56077695e-01  9.72556591e-01  9.15856242e-01
  9.15329516e-01  9.55166459e-01  9.50934827e-01  9.06624436e-01
  9.19837177e-01  9.37276781e-01  9.33846295e-01  9.38841343e-01
  9.23868775e-01  9.19479728e-01  9.39172387e-01  9.35702503e-01
  9.79014874e-01  9.21470761e-01  9.40065086e-01  9.46653366e-01
  9.08024251e-01  9.59444404e-01  9.34605539e-01  9.41519439e-01
  9.52976227e-01  9.06903982e-01  9.52834845e-01  9.34799254e-01
  9.26901996e-01  9.01126862e-01  9.56448674e-01  9.31368530e-01
  9.20399189e-01  9.23570573e-01  8.97330284e-01  9.28300917e-01
  9.18084621e-01  9.42300856e-01  9.16071653e-01  9.34816301e-01
  9.45514381e-01  9.35352564e-01  9.71777260e-01  9.30299759e-01
  9.30115581e-01  8.98806572e-01  9.28061962e-01  9.38294709e-01
  9.53298211e-01  9.11936045e-01  9.62186217e-01  9.29387450e-01
  9.34623837e-01  9.31918740e-01  9.29278195e-01  9.36320961e-01
  4.02466208e-03  1.87531579e-03  1.10866260e-02  3.36857373e-03
 -4.47607978e-04  6.07686932e-04 -5.57059795e-03  3.12900776e-03
  9.35768988e-03  2.17609294e-03 -2.16363184e-02  1.26943237e-03
 -4.62448224e-03 -3.35708982e-03 -5.95259247e-03 -6.81008771e-03
 -3.71015794e-03  4.16953024e-03  1.97950285e-03 -3.93734267e-03
 -8.06795247e-03  1.08403657e-02 -3.61349923e-03 -6.71454379e-03
  6.96407538e-03  3.96145927e-03 -4.54014307e-03 -8.31826124e-03
  2.27109902e-03  4.00852738e-03  6.96690334e-03 -2.29831412e-03
 -1.01145245e-02  1.00715226e-03  1.09905256e-02  4.84696450e-03
  6.22939691e-03  3.01195774e-03  2.05801474e-03 -2.45259888e-03
  1.93272508e-03 -9.84728150e-03  8.46840721e-03  8.34270194e-03
 -1.63757824e-03  7.07767392e-03  5.48042869e-03  1.10832453e-02
  1.14261257e-02  1.07852872e-02 -4.82587516e-03 -7.75475334e-03
 -8.63222312e-03 -4.49274015e-03 -1.27245148e-03 -2.04031728e-03
 -1.04016978e-02  9.58227552e-03 -6.37445739e-03  1.99418748e-03
  3.22921155e-03 -2.19924189e-03 -5.39367180e-03  1.41855655e-02
 -8.82151425e-02 -4.23327833e-02 -5.39161451e-02 -7.27008879e-02
 -1.00372992e-01 -5.24648465e-02 -1.02883495e-01 -7.35043809e-02
 -6.29857630e-02 -4.84628454e-02 -2.25218534e-02 -8.44591781e-02
 -8.54840800e-02 -4.46820706e-02 -4.93596643e-02 -9.04687420e-02
 -7.72288516e-02 -6.55023083e-02 -6.37607351e-02 -6.36059940e-02
 -7.55523443e-02 -7.85814673e-02 -5.84985763e-02 -6.29120916e-02
 -2.89310478e-02 -7.03139529e-02 -7.14754462e-02 -5.58934137e-02
 -8.96823183e-02 -4.39958684e-02 -5.87812364e-02 -5.51542379e-02
 -5.22358418e-02 -9.80261266e-02 -5.06967008e-02 -6.78545162e-02
 -7.54024237e-02 -9.78851020e-02 -4.53340188e-02 -6.61661625e-02
 -8.19040090e-02 -8.24825093e-02 -9.65972245e-02 -6.99954107e-02
 -7.79167265e-02 -6.00213259e-02 -7.59888962e-02 -6.24274388e-02
 -5.16659208e-02 -5.78764528e-02 -2.36528441e-02 -7.23310784e-02
 -8.93451199e-02 -9.86701548e-02 -7.02464730e-02 -6.62441626e-02
 -4.33327667e-02 -9.06569883e-02 -3.67128439e-02 -7.72571117e-02
 -6.15027919e-02 -6.69210702e-02 -6.80024549e-02 -6.13761842e-02]
[[ 0.04786392  0.11353464  0.03714665 ... -0.07377851 -0.07667819
   0.06216689]
 [-0.05012318  0.02638306 -0.1053786  ...  0.16829489 -0.15202817
  -0.13670635]
 [-0.13652915  0.03571375 -0.11207254 ...  0.16044022  0.00760485
  -0.14222454]
 ...
 [-0.13162991  0.15887807 -0.05348733 ... -0.06501431  0.08944405
   0.01170026]
 [ 0.12863055  0.10913055 -0.04618175 ... -0.01785381 -0.0264982
   0.00763783]
 [-0.12310549 -0.00111081  0.03452985 ...  0.09152279 -0.02858109
   0.05665263]]
[ 0.01499704 -0.03983784  0.02604135  0.04472863 -0.0140087  -0.04019137
 -0.00073851  0.02027285  0.01815104  0.03128439  0.02628112 -0.00230434
  0.019996   -0.00932839  0.00960268 -0.00487046  0.00315938  0.00920084
  0.03269875 -0.00100178  0.01505792 -0.0061174   0.01342761  0.00229177
  0.01856005  0.00988677  0.02440994  0.01182289 -0.02178757 -0.01364689
 -0.00240504  0.02482656  0.02252799  0.01282008  0.00553761 -0.03529714
 -0.02393005  0.02588977  0.03033798  0.00833305 -0.00979262 -0.02637993
  0.01254256 -0.00466966  0.00181317 -0.01114247 -0.01528705  0.02186224
 -0.03143446  0.01489938  0.00320481  0.01280994 -0.0396342   0.0161802
  0.00446784  0.00772549  0.0078745  -0.03901075  0.00269557 -0.0323512
  0.00241771  0.02165319 -0.00771781 -0.00746236]
[[ 0.17623453]
 [ 0.15996157]
 [ 0.0941919 ]
 [-0.06277143]
 [ 0.2262024 ]
 [-0.18675129]
 [ 0.1943571 ]
 [ 0.17624235]
 [ 0.08662108]
 [ 0.06092082]
 [-0.23705526]
 [ 0.1374129 ]
 [ 0.08244946]
 [ 0.25158015]
 [-0.13946484]
 [ 0.2599603 ]
 [ 0.22874178]
 [-0.28042415]
 [-0.1224039 ]
 [ 0.2973599 ]
 [ 0.06218346]
 [ 0.08472449]
 [-0.12066844]
 [-0.2508974 ]
 [-0.2696808 ]
 [-0.12730354]
 [ 0.08347153]
 [ 0.23690404]
 [ 0.11418492]
 [ 0.0819007 ]
 [-0.17586769]
 [-0.2015066 ]
 [-0.18119176]
 [ 0.24678153]
 [ 0.20171793]
 [ 0.21753523]
 [ 0.26360562]
 [ 0.09531414]
 [ 0.05777504]
 [ 0.09828997]
 [ 0.02427185]
 [-0.23223332]
 [-0.07686703]
 [ 0.14454415]
 [ 0.11564211]
 [ 0.1699019 ]
 [ 0.24928048]
 [-0.07227045]
 [ 0.12808213]
 [-0.10691831]
 [ 0.14509977]
 [ 0.03752327]
 [ 0.0806312 ]
 [ 0.14903632]
 [-0.24098387]
 [-0.19346166]
 [-0.1986944 ]
 [ 0.21959633]
 [-0.24234642]
 [ 0.01362883]
 [ 0.16798165]
 [-0.21440321]
 [-0.26202983]
 [ 0.23906985]]
[-0.0121166]
